FID,code,timestamp,air_pressure,air_temperature,relative_humidity,precipitation,wind_speed,wind_direction,qc_flags,the_geom
aws_10min.6472.2022-02-17 22:10:00.0,6472,2022-02-17T22:10:00,980,7,70,0,7,252.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 22:20:00.0,6418,2022-02-17T22:20:00,1011,9,77,0,6,232.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 22:20:00.0,6472,2022-02-17T22:20:00,980,7,70,0,6,251.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 22:30:00.0,6418,2022-02-17T22:30:00,1011,9,75,0,6,214.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 22:30:00.0,6472,2022-02-17T22:30:00,980,7,71,0,5,250.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 22:40:00.0,6418,2022-02-17T22:40:00,1010,8,74,0,6,211.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 22:40:00.0,6472,2022-02-17T22:40:00,980,7,72,0,5,249,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 22:50:00.0,6418,2022-02-17T22:50:00,1010,8,77,0,6,212.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 22:50:00.0,6472,2022-02-17T22:50:00,980,7,73,0,5,241.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 23:00:00.0,6418,2022-02-17T23:00:00,1010,8,79,0,6,211,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 23:00:00.0,6472,2022-02-17T23:00:00,980,7,73,0,4,233.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 23:10:00.0,6418,2022-02-17T23:10:00,1010,8,80,0,6,211.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 23:10:00.0,6472,2022-02-17T23:10:00,980,7,73,0,4,229.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 23:20:00.0,6418,2022-02-17T23:20:00,1010,8,82,0,7,208.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 23:20:00.0,6472,2022-02-17T23:20:00,980,7,73,0,4,230.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 23:30:00.0,6418,2022-02-17T23:30:00,1010,8,83,0,7,209,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 23:30:00.0,6472,2022-02-17T23:30:00,980,7,74,0,5,233.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 23:40:00.0,6418,2022-02-17T23:40:00,1010,8,84,0,6,212.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 23:40:00.0,6472,2022-02-17T23:40:00,980,7,74,0,4,229.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-17 23:50:00.0,6418,2022-02-17T23:50:00,1010,8,85,0,6,214.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-17 23:50:00.0,6472,2022-02-17T23:50:00,980,7,75,0,4,228,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 00:00:00.0,6418,2022-02-18T00:00:00,1010,8,85,0,6,214.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 00:00:00.0,6472,2022-02-18T00:00:00,980,6,74,0,4,221.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 00:10:00.0,6418,2022-02-18T00:10:00,1010,8,86,0,6,210.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 00:10:00.0,6472,2022-02-18T00:10:00,979,6,74,0,4,219.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 00:20:00.0,6418,2022-02-18T00:20:00,1010,8,86,0,7,207.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 00:20:00.0,6472,2022-02-18T00:20:00,980,6,74,0,4,219.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 00:30:00.0,6418,2022-02-18T00:30:00,1009,8,86,0,7,205.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 00:30:00.0,6472,2022-02-18T00:30:00,979,6,74,0,4,214.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 00:40:00.0,6418,2022-02-18T00:40:00,1009,8,87,0,6,199.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 00:40:00.0,6472,2022-02-18T00:40:00,979,6,74,0,4,214.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 00:50:00.0,6418,2022-02-18T00:50:00,1009,8,87,0,5,196.9,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 00:50:00.0,6472,2022-02-18T00:50:00,979,6,75,0,4,210.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 01:00:00.0,6418,2022-02-18T01:00:00,1008,8,88,0,5,192.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 01:00:00.0,6472,2022-02-18T01:00:00,979,6,75,0,4,199.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 01:10:00.0,6418,2022-02-18T01:10:00,1008,8,88,0,5,189.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 01:10:00.0,6472,2022-02-18T01:10:00,979,6,75,0,4,204.8,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 01:20:00.0,6418,2022-02-18T01:20:00,1008,8,88,0,5,190.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 01:20:00.0,6472,2022-02-18T01:20:00,979,6,76,0,5,201.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 01:30:00.0,6418,2022-02-18T01:30:00,1008,8,88,0,5,188.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 01:30:00.0,6472,2022-02-18T01:30:00,979,6,76,0,4,192.2,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 01:40:00.0,6418,2022-02-18T01:40:00,1007,8,88,0,5,185.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 01:40:00.0,6472,2022-02-18T01:40:00,979,6,77,0,4,192.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 01:50:00.0,6418,2022-02-18T01:50:00,1007,8,88,0,5,180.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 01:50:00.0,6472,2022-02-18T01:50:00,978,6,77,0,4,195.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 02:00:00.0,6418,2022-02-18T02:00:00,1007,8,88,0,6,174,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 02:00:00.0,6472,2022-02-18T02:00:00,978,6,78,0,4,200.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 02:10:00.0,6418,2022-02-18T02:10:00,1007,8,88,0,6,171.6,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 02:10:00.0,6472,2022-02-18T02:10:00,978,6,78,0,5,197.7,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 02:20:00.0,6418,2022-02-18T02:20:00,1007,8,88,0,6,175.4,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 02:20:00.0,6472,2022-02-18T02:20:00,978,6,79,0,3,186,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 02:30:00.0,6418,2022-02-18T02:30:00,1006,8,87,0,7,181.5,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
aws_10min.6472.2022-02-18 02:30:00.0,6472,2022-02-18T02:30:00,977,6,79,0,3,167.1,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (5.255236 50.193663)
aws_10min.6418.2022-02-18 02:40:00.0,6418,2022-02-18T02:40:00,1006,8,87,0,7,175.3,"{""pres_flag"":0  
                 ,  ""temp_flag"": 0
                 ,  ""hum_flag"": 0
                 ,  ""precip_flag"": 0
                 ,  ""wSpeed10_flag"": 0
                 ,  ""wSpeed_flag"": 0
                  }",POINT (3.201846 51.347375)
